# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K010349	00861		P	жуяу√удшуехг	waka!an~ahum	яу√удшу	SIM
K010350	00862		P	жуяу√удшуехгу«	waka!an~ahumaA	яу√удшу	SIM
K010351	00863		P	жуяу√удшуехдшу	waka!an~ahun~a	яу√удшу	SIM
K010352	00864		P	жуяу√удшун	waka!an~ay	яу√удшу	SIM
K010353	00865		P	Ёуяу√унъду	faka!ay&na	яу√унъду	SIM
K010354	00866		P	бцяу√унъду	lika!ay&na	яу√унъду	SIM
K010355	00867		P	жуяу√унъду	waka!ay&na	яу√унъду	SIM
K010356	00868		P	Ёуяу√уншт	faka!ay~i	яу√уншт	SIM
K010357	00869		P	жуяу√уншт	waka!ay~i	яу√уншт	SIM
K010358	00870		P	Ёуяугу«	fakamaA	яугу«	SIM
K010359	00871		P	жуяугу«	wakamaA	яугу«	SIM
K010360	00872		P	Ёуяугъ	fakam&	яугъ	SIM
K010361	00873		P	бцяугъ	likam&	яугъ	SIM
K010362	00874		P	жуяугъ	wakam&	яугъ	SIM
K010363	00875		P	ЁуяунъЁугу«	fakay&famaA	яунъЁу	CND
K010364	00876		P	жуяунъЁугу«	wakay&famaA	яунъЁу	CND
K010365	00877		P	ЁуяунъЁу	fakay&fa	яунъЁу	INT
K010366	00878		P	жуяунъЁу	wakay&fa	яунъЁу	INT
K010367	00879		P	Ёуяхбшугу«	fakul~amaA	яхбъ	CND
K010368	00880		P	жуяхбшугу«	wakul~amaA	яхбъ	CND
K010369	00881		P	»цяцбунъяхгу«	bikilay&kumaA	яхбъ	EMS
K010370	00882		P	»цяцбунъецгу«	bikilay&himaA	яхбъ	EMS
K010371	00883		P	»цяцбъ у«	bikil&taA	яхбъ	EMS
K010372	00884		P	Ёуяцбунъяхгу«	fakilay&kumaA	яхбъ	EMS
K010373	00885		P	Ёуяцбунъецгу«	fakilay&himaA	яхбъ	EMS
K010374	00886		P	Ёуяцбъ у«	fakil&taA	яхбъ	EMS
K010375	00887		P	бцяцбунъяхгу«	likilay&kumaA	яхбъ	EMS
K010376	00888		P	бцяцбунъецгу«	likilay&himaA	яхбъ	EMS
K010377	00889		P	бцяцбъ у«	likil&taA	яхбъ	EMS
K010378	00890		P	жуяцбунъяхгу«	wakilay&kumaA	яхбъ	EMS
K010379	00891		P	жуяцбунъецгу«	wakilay&himaA	яхбъ	EMS
K010380	00892		P	жуяцбъ у«	wakil&taA	яхбъ	EMS
K010381	00893		N	Ёубуеу«	falahaA	бу	RPR
K010382	00894		N	Ёубуех	falahu	бу	RPR
K010383	00895		N	Ёубуехг	falahum	бу	RPR
K010384	00896		N	Ёубуехгу«	falahumaA	бу	RPR
K010385	00897		N	Ёубуехдшу	falahun~a	бу	RPR
K010386	00898		N	Ёубцн	faliy	бу	RPR
K010387	00899		N	буяу	laka	бу	RPR
K010388	00900		N	буяхгу«	lakumaA	бу	RPR
K010389	00901		N	буяхдшу	lakun~a	бу	RPR
K010390	00902		P	Ёубуя	falak	бу	PRP
K010391	00903		P	Ёубуяхг	falakum	бу	PRP
K010392	00904		P	Ёубуяхгу«	falakumaA	бу	PRP
K010393	00905		P	Ёубуяхдшу	falakun~a	бу	PRP
K010394	00906		P	Ёубуду«	falanaA	бу	PRP
K010395	00907		P	буду«	lanaA	бу	PRP
K010396	00908		P	буеу«	lahaA	бу	PRP
K010397	00909		P	буех	lahu	бу	PRP
K010398	00910		P	буехг	lahum	бу	PRP
K010399	00911		P	буехгу«	lahumaA	бу	PRP
K010400	00912		P	буехдшу	lahun~a	бу	PRP
K010401	00913		P	бун	lay	бу	PRP
K010402	00914		P	жубуя	walak	бу	PRP
K010403	00915		P	жубуяхг	walakum	бу	PRP
K010404	00916		P	жубуяхгу«	walakumaA	бу	PRP
K010405	00917		P	жубуяхдшу	walakun~a	бу	PRP
K010406	00918		P	жубцн	waliy	бу	PRP
K010407	00919		P	жубуду«	walanaA	бу	RPR
K010408	00920		P	жубуеу«	walahaA	бу	RPR
K010409	00921		P	жубуех	walahu	бу	RPR
K010410	00922		P	жубуехг	walahum	бу	RPR
K010411	00923		P	жубуехгу«	walahumaA	бу	RPR
K010412	00924		P	жубуехдшу	walahun~a	бу	RPR
K010413	00925		D	Ёубуѕунъяу	faladay&ka	буѕум	LOC
K010414	00926		D	Ёубуѕунъяхг	faladay&kum	буѕум	LOC
K010415	00927		D	Ёубуѕунъяхгу«	faladay&kumaA	буѕум	LOC
K010416	00928		D	Ёубуѕунъяхдшу	faladay&kin~a	буѕум	LOC
K010417	00929		D	Ёубуѕунъду«	faladay&naA	буѕум	LOC
K010418	00930		D	Ёубуѕунъеу«	faladay&haA	буѕум	LOC
K010419	00931		D	Ёубуѕунъец	faladay&hi	буѕум	LOC
K010420	00932		D	Ёубуѕунъецг	faladay&him	буѕум	LOC
K010421	00933		D	Ёубуѕунъецгу«	faladay&himaA	буѕум	LOC
K010422	00934		D	Ёубуѕунъецдшу	faladay&hin~a	буѕум	LOC
K010423	00935		D	Ёубуѕуншу	faladay~a	буѕум	LOC
K010424	00936		D	буѕунъяу	laday&ka	буѕум	LOC
K010425	00937		D	буѕунъяхг	laday&kum	буѕум	LOC
K010426	00938		D	буѕунъяхгу«	laday&kumaA	буѕум	LOC
K010427	00939		D	буѕунъяхдшу	laday&kun~a	буѕум	LOC
K010428	00940		D	буѕунъду«	laday&naA	буѕум	LOC
K010429	00941		D	буѕунъеу«	laday&haA	буѕум	LOC
K010430	00942		D	буѕунъец	laday&hi	буѕум	LOC
K010431	00943		D	буѕунъецг	laday&him	буѕум	LOC
K010432	00944		D	буѕунъецгу«	laday&himaA	буѕум	LOC
K010433	00945		D	буѕунъецдшу	laday&hin~a	буѕум	LOC
K010434	00946		D	буѕуншу	laday~a	буѕум	LOC
K010435	00947		D	жубуѕунъя	waladay&k	буѕум	LOC
K010436	00948		D	жубуѕунъяхг	waladay&kum	буѕум	LOC
K010437	00949		D	жубуѕунъяхгу«	waladay&kumaA	буѕум	LOC
K010438	00950		D	жубуѕунъяхдшу	waladay&kun~a	буѕум	LOC
K010439	00951		D	жубуѕунъду«	waladay&naA	буѕум	LOC
K010440	00952		D	жубуѕунъеу«	waladay&haA	буѕум	LOC
K010441	00953		D	жубуѕунъец	waladay&hi	буѕум	LOC
K010442	00954		D	жубуѕунъецг	waladay&him	буѕум	LOC
K010443	00955		D	жубуѕунъецгу«	waladay&himaA	буѕум	LOC
K010444	00956		D	жубуѕунъецдшу	waladay&hin~a	буѕум	LOC
K010445	00957		D	жубуѕунън	waladay&y	буѕум	LOC
K010446	00958		P	ЁубуЏубшуя	falaoal~ak	буЏубшу	PAR
K010447	00959		P	ЁубуЏубшуяхг	falaoal~akum	буЏубшу	PAR
K010448	00960		P	ЁубуЏубшуяхгу«	falaoal~akumaA	буЏубшу	PAR
K010449	00961		P	ЁубуЏубшуяхдшу	falaoal~akun~a	буЏубшу	PAR
K010450	00962		P	ЁубуЏубшуду«	falaoal~anaA	буЏубшу	PAR
K010451	00963		P	ЁубуЏубшуеу«	falaoal~ahaA	буЏубшу	PAR
K010452	00964		P	ЁубуЏубшуех	falaoal~ahu	буЏубшу	PAR
K010453	00965		P	ЁубуЏубшуехг	falaoal~ahum	буЏубшу	PAR
K010454	00966		P	ЁубуЏубшуехгу«	falaoal~ahumaA	буЏубшу	PAR
K010455	00967		P	ЁубуЏубшуехдшу	falaoal~ahun~a	буЏубшу	PAR
K010456	00968		P	ЁубуЏубшун	falaoal~ay	буЏубшу	PAR
K010457	00969		P	буЏубшуя	laoal~ak	буЏубшу	PAR
K010458	00970		P	буЏубшуяхг	laoal~akum	буЏубшу	PAR
K010459	00971		P	буЏубшуяхгу«	laoal~akumaA	буЏубшу	PAR
K010460	00972		P	буЏубшуяхдшу	laoal~akun~a	буЏубшу	PAR
K010461	00973		P	буЏубшуду«	laoal~anaA	буЏубшу	PAR
K010462	00974		P	буЏубшуеу«	laoal~ahaA	буЏубшу	PAR
K010463	00975		P	буЏубшуех	laoal~ahu	буЏубшу	PAR
K010464	00976		P	буЏубшуехг	laoal~ahum	буЏубшу	PAR
K010465	00977		P	буЏубшуехгу«	laoal~ahumaA	буЏубшу	PAR
K010466	00978		P	буЏубшуехдшу	laoal~ahun~a	буЏубшу	PAR
K010467	00979		P	буЏубшун	laoal~ay	буЏубшу	PAR
K010468	00980		P	жубуЏубшуя	walaoal~ak	буЏубшу	PAR
K010469	00981		P	жубуЏубшуяхг	walaoal~akum	буЏубшу	PAR
K010470	00982		P	жубуЏубшуяхгу«	walaoal~akumaA	буЏубшу	PAR
K010471	00983		P	жубуЏубшуяхдшу	walaoal~akun~a	буЏубшу	PAR
K010472	00984		P	жубуЏубшуду«	walaoal~anaA	буЏубшу	PAR
K010473	00985		P	жубуЏубшуеу«	walaoal~ahaA	буЏубшу	PAR
K010474	00986		P	жубуЏубшуех	walaoal~ahu	буЏубшу	PAR
K010475	00987		P	жубуЏубшуехг	walaoal~ahum	буЏубшу	PAR
K010476	00988		P	жубуЏубшуехгу«	walaoal~ahumaA	буЏубшу	PAR
K010477	00989		P	жубуЏубшуехдшу	walaoal~ahun~a	буЏубшу	PAR
K010478	00990		P	жубуЏубшун	walaoal~ay	буЏубшу	PAR
K010479	00991		P	Ёубуяхдшуя	falakun~ak	буяхдшу	CON
K010480	00992		P	Ёубуяхдшуяхг	falakun~akum	буяхдшу	CON
K010481	00993		P	Ёубуяхдшуяхгу«	falakun~akumaA	буяхдшу	CON
K010482	00994		P	Ёубуяхдшуяхдшу	falakun~akun~a	буяхдшу	CON
K010483	00995		P	Ёубуяхдшуду«	falakun~anaA	буяхдшу	CON
K010484	00996		P	Ёубуяхдшуеу«	falakun~ahaA	буяхдшу	CON
K010485	00997		P	Ёубуяхдшуех	falakun~ahu	буяхдшу	CON
K010486	00998		P	Ёубуяхдшуехг	falakun~ahum	буяхдшу	CON
K010487	00999		P	Ёубуяхдшуехгу«	falakun~ahumaA	буяхдшу	CON
K010488	01000		P	Ёубуяхдшуехдшу	falakun~ahun~a	буяхдшу	CON
K010489	01001		P	Ёубуяхдшун	falakun~ay	буяхдшу	CON
K010490	01002		P	жубуяхдшуя	walakun~ak	буяхдшу	CON
K010491	01003		P	жубуяхдшуяхг	walakun~akum	буяхдшу	CON
K010492	01004		P	жубуяхдшуяхгу«	walakun~akumaA	буяхдшу	CON
K010493	01005		P	жубуяхдшуяхдшу	walakun~akun~a	буяхдшу	CON
K010494	01006		P	жубуяхдшуду«	walakun~anaA	буяхдшу	CON
K010495	01007		P	жубуяхдшуеу«	walakun~ahaA	буяхдшу	CON
K010496	01008		P	жубуяхдшуех	walakun~ahu	буяхдшу	CON
K010497	01009		P	жубуяхдшуехг	walakun~ahum	буяхдшу	CON
K010498	01010		P	жубуяхдшуехгу«	walakun~ahumaA	буяхдшу	CON
K010499	01011		P	жубуяхдшуехдшу	walakun~ahun~a	буяхдшу	CON
K010500	01012		P	жубуяхдшун	walakun~ay	буяхдшу	CON
K010501	01013		P	Ёубугъ	falam&	бугъ	NEG
K010502	01014		P	жубугъ	walam&	бугъ	NEG
K010503	01015		P	Ёубудъ	falan&	будъ	NEG
K010504	01016		P	жубудъ	walan&	будъ	NEG
K010505	01017		P	Ёубужъ	falaw&	бужъ	CND
K010506	01018		P	жубужъ	walaw&	бужъ	CND
K010507	01019		P	Ёубужъбу«я	falaw&laAk	бужъбу«	CND
K010508	01020		P	Ёубужъбу«яхг	falaw&laAkum	бужъбу«	CND
K010509	01021		P	Ёубужъбу«яхгу«	falaw&laAkumaA	бужъбу«	CND
K010510	01022		P	Ёубужъбу«яхдшу	falaw&laAkun~a	бужъбу«	CND
K010511	01023		P	Ёубужъбу«ду«	falaw&laAnaA	бужъбу«	CND
K010512	01024		P	Ёубужъбу«еу«	falaw&laAhaA	бужъбу«	CND
K010513	01025		P	Ёубужъбу«ех	falaw&laAhu	бужъбу«	CND
K010514	01026		P	Ёубужъбу«ехг	falaw&laAhum	бужъбу«	CND
K010515	01027		P	Ёубужъбу«ехгу«	falaw&laAhumaA	бужъбу«	CND
K010516	01028		P	Ёубужъбу«ехдшу	falaw&laAhun~a	бужъбу«	CND
K010517	01029		P	Ёубужъбу«н	falaw&laAy	бужъбу«	CND
K010518	01030		P	бужъбу«я	law&laAk	бужъбу«	CND
K010519	01031		P	бужъбу«яхг	law&laAkum	бужъбу«	CND
K010520	01032		P	бужъбу«яхгу«	law&laAkumaA	бужъбу«	CND
K010521	01033		P	бужъбу«яхдшу	law&laAkun~a	бужъбу«	CND
K010522	01034		P	бужъбу«ду«	law&laAnaA	бужъбу«	CND
K010523	01035		P	бужъбу«еу«	law&laAhaA	бужъбу«	CND
K010524	01036		P	бужъбу«ех	law&laAhu	бужъбу«	CND
K010525	01037		P	бужъбу«ехг	law&laAhum	бужъбу«	CND
K010526	01038		P	бужъбу«ехгу«	law&laAhumaA	бужъбу«	CND
K010527	01039		P	бужъбу«ехдшу	law&laAhun~a	бужъбу«	CND
K010528	01040		P	бужъбу«н	law&laAy	бужъбу«	CND
K010529	01041		P	жубужъбу«я	walaw&laAk	бужъбу«	CND
K010530	01042		P	жубужъбу«яхг	walaw&laAkum	бужъбу«	CND
K010531	01043		P	жубужъбу«яхгу«	walaw&laAkumaA	бужъбу«	CND
K010532	01044		P	жубужъбу«яхдшу	walaw&laAkun~a	бужъбу«	CND
K010533	01045		P	жубужъбу«ду«	walaw&laAnaA	бужъбу«	CND
K010534	01046		P	жубужъбу«еу«	walaw&laAhaA	бужъбу«	CND
K010535	01047		P	жубужъбу«ех	walaw&laAhu	бужъбу«	CND
K010536	01048		P	жубужъбу«ехг	walaw&laAhum	бужъбу«	CND
K010537	01049		P	жубужъбу«ехгу«	walaw&laAhumaA	бужъбу«	CND
K010538	01050		P	жубужъбу«ехдшу	walaw&laAhun~a	бужъбу«	CND
K010539	01051		P	жубужъбу«н	walaw&laAy	бужъбу«	CND
K010540	01052		P	Ёубу∆цдъ	falaein&	бу∆цдъ	CND
K010541	01053		P	жубу∆цдъ	walaein&	бу∆цдъ	CND
K010542	01054		V	Ёубу”ъ х	falas&tu	бцнъ”у	NEG
K010543	01055		V	Ёубу”ъ хг	falas&tum	бцнъ”у	NEG
K010544	01056		V	Ёубу”ъ хгу«	falas&tumaA	бцнъ”у	NEG
K010545	01057		V	Ёубу”ъ хдшу	falas&tun~a	бцнъ”у	NEG
K010546	01058		V	Ёубу”ъду	falas&na	бцнъ”у	NEG
K010547	01059		V	Ёубу”ъду«	falas&naA	бцнъ”у	NEG
K010548	01060		V	жубу”ъ х	walas&tu	бцнъ”у	NEG
K010549	01061		V	жубу”ъ хг	walas&tum	бцнъ”у	NEG
K010550	01062		V	жубу”ъ хгу«	walas&tumaA	бцнъ”у	NEG
K010551	01063		V	жубу”ъ хдшу	walas&tun~a	бцнъ”у	NEG
K010552	01064		V	жубу”ъду	walas&na	бцнъ”у	NEG
K010553	01065		V	жубу”ъду«	walas&naA	бцнъ”у	NEG
K010554	01066		P	б√дшуя	l!n~ak	б√дшу	CON
K010555	01067		P	б√дшуяхг	l!n~akum	б√дшу	CON
K010556	01068		P	б√дшуяхгу«	l!n~akumaA	б√дшу	CON
K010557	01069		P	б√дшуяхдшу	l!n~akun~a	б√дшу	CON
K010558	01070		P	б√дшуду«	l!n~anaA	б√дшу	CON
K010559	01071		P	б√дшуеу«	l!n~ahaA	б√дшу	CON
K010560	01072		P	б√дшуех	l!n~ahu	б√дшу	CON
K010561	01073		P	б√дшуехг	l!n~ahum	б√дшу	CON
K010562	01074		P	б√дшуехгу«	l!n~ahumaA	б√дшу	CON
K010563	01075		P	б√дшуехдшу	l!n~ahun~a	б√дшу	CON
K010564	01076		P	б√дшун	l!n~ay	б√дшу	CON
K010565	01077		P	Ёуб√дшуя	fal!n~ak	б√дшу	EMS
K010566	01078		P	Ёуб√дшуяхг	fal!n~akum	б√дшу	EMS
K010567	01079		P	Ёуб√дшуяхгу«	fal!n~akumaA	б√дшу	EMS
K010568	01080		P	Ёуб√дшуяхдшу	fal!n~akun~a	б√дшу	EMS
K010569	01081		P	Ёуб√дшуду«	fal!n~anaA	б√дшу	EMS
K010570	01082		P	Ёуб√дшуеу«	fal!n~ahaA	б√дшу	EMS
K010571	01083		P	Ёуб√дшуех	fal!n~ahu	б√дшу	EMS
K010572	01084		P	Ёуб√дшуехг	fal!n~ahum	б√дшу	EMS
K010573	01085		P	Ёуб√дшуехгу«	fal!n~ahumaA	б√дшу	EMS
K010574	01086		P	Ёуб√дшуехдшу	fal!n~ahun~a	б√дшу	EMS
K010575	01087		P	Ёуб√дшун	fal!n~ay	б√дшу	EMS
K010576	01088		P	жуб√дшуя	wal!n~ak	б√дшу	EMS
K010577	01089		P	жуб√дшуяхг	wal!n~akum	б√дшу	EMS
K010578	01090		P	жуб√дшуяхгу«	wal!n~akumaA	б√дшу	EMS
K010579	01091		P	жуб√дшуяхдшу	wal!n~akun~a	б√дшу	EMS
K010580	01092		P	жуб√дшуду«	wal!n~anaA	б√дшу	EMS
K010581	01093		P	жуб√дшуеу«	wal!n~ahaA	б√дшу	EMS
K010582	01094		P	жуб√дшуех	wal!n~ahu	б√дшу	EMS
K010583	01095		P	жуб√дшуехг	wal!n~ahum	б√дшу	EMS
K010584	01096		P	жуб√дшуехгу«	wal!n~ahumaA	б√дшу	EMS
K010585	01097		P	жуб√дшуехдшу	wal!n~ahun~a	б√дшу	EMS
K010586	01098		P	жуб√дшун	wal!n~ay	б√дшу	EMS
K010587	01099		P	»цгу«	bimaA	гу«	INT
K010588	01100		P	Ёугу«	famaA	гу«	INT
K010589	01101		P	бцгу«	limaA	гу«	INT
K010590	01102		P	жугу«	wamaA	гу«	NEG
K010591	01103		P	»цгу«–у«	bimaAcaA	гу«–у«	INT
K010592	01104		P	Ёугу«–у«	famaAcaA	гу«–у«	INT
K010593	01105		P	бцгу«–у«	limaAcaA	гу«–у«	INT
K010594	01106		P	жугу«–у«	wamaAcaA	гу«–у«	INT
K010595	01107		P	жугу ум	wamataY	гу ум	CND
K010596	01108		P	Ёугу ум	famataY	гу ум	INT
K010597	01109		P	ЁугуЏуя	famaoak	гуЏу	CON
K010598	01110		P	ЁугуЏуяхг	famaoakum	гуЏу	CON
K010599	01111		P	ЁугуЏуяхгу«	famaoakumaA	гуЏу	CON
K010600	01112		P	ЁугуЏуяхдшу	famaoakun~a	гуЏу	CON
K010601	01113		P	ЁугуЏуду«	famaoanaA	гуЏу	CON
K010602	01114		P	ЁугуЏуеу«	famaoahaA	гуЏу	CON
K010603	01115		P	ЁугуЏуех	famaoahu	гуЏу	CON
K010604	01116		P	ЁугуЏуехг	famaoahum	гуЏу	CON
K010605	01117		P	ЁугуЏуехгу«	famaoahumaA	гуЏу	CON
K010606	01118		P	ЁугуЏуехдшу	famaoahun~a	гуЏу	CON
K010607	01119		P	ЁугуЏун	famaoay	гуЏу	CON
K010608	01120		P	гуЏуя	maoak	гуЏу	CON
K010609	01121		P	гуЏуяхг	maoakum	гуЏу	CON
K010610	01122		P	гуЏуяхгу«	maoakumaA	гуЏу	CON
K010611	01123		P	гуЏуяхдшу	maoakun~a	гуЏу	CON
K010612	01124		P	гуЏуду«	maoanaA	гуЏу	CON
K010613	01125		P	гуЏуеу«	maoahaA	гуЏу	CON
K010614	01126		P	гуЏуех	maoahu	гуЏу	CON
K010615	01127		P	гуЏуехг	maoahum	гуЏу	CON
K010616	01128		P	гуЏуехгу«	maoahumaA	гуЏу	CON
K010617	01129		P	гуЏуехдшу	maoahun~a	гуЏу	CON
K010618	01130		P	гуЏун	maoay	гуЏу	CON
K010619	01131		P	жугуЏуя	wamaoak	гуЏу	CON
K010620	01132		P	жугуЏуяхг	wamaoakum	гуЏу	CON
K010621	01133		P	жугуЏуяхгу«	wamaoakumaA	гуЏу	CON
K010622	01134		P	жугуЏуяхдшу	wamaoakun~a	гуЏу	CON
K010623	01135		P	жугуЏуду«	wamaoanaA	гуЏу	CON
K010624	01136		P	жугуЏуеу«	wamaoahaA	гуЏу	CON
K010625	01137		P	жугуЏуех	wamaoahu	гуЏу	CON
K010626	01138		P	жугуЏуехг	wamaoahum	гуЏу	CON
K010627	01139		P	жугуЏуехгу«	wamaoahumaA	гуЏу	CON
K010628	01140		P	жугуЏуехдшу	wamaoahun~a	гуЏу	CON
K010629	01141		P	жугуЏун	wamaoay	гуЏу	CON
K010630	01142		P	Ёугуеъгу«	famah&maA	гуеъгу«	CND
K010631	01143		P	жугуеъгу«	wamah&maA	гуеъгу«	CND
K010632	01144		D	Ёугхдъ–х	famun&cu	гхдъ–х	TMP
K010633	01145		D	бцгхдъ–х	limun&cu	гхдъ–х	TMP
K010634	01146		D	жугхдъ–х	wamun&cu	гхдъ–х	TMP
K010635	01147		P	ЁугцЋъбхя	famix&luk	гцЋъбх	SIM
K010636	01148		P	ЁугцЋъбхяхг	famix&lukum	гцЋъбх	SIM
K010637	01149		P	ЁугцЋъбхяхгу«	famix&lukumaA	гцЋъбх	SIM
K010638	01150		P	ЁугцЋъбхяхдшу	famix&lukun~a	гцЋъбх	SIM
K010639	01151		P	ЁугцЋъбхду«	famix&lunaA	гцЋъбх	SIM
K010640	01152		P	ЁугцЋъбхеу«	famix&luhaA	гцЋъбх	SIM
K010641	01153		P	ЁугцЋъбхех	famix&luhu	гцЋъбх	SIM
K010642	01154		P	ЁугцЋъбхехг	famix&luhum	гцЋъбх	SIM
K010643	01155		P	ЁугцЋъбхехгу«	famix&luhumaA	гцЋъбх	SIM
K010644	01156		P	ЁугцЋъбхехдшу	famix&luhun~a	гцЋъбх	SIM
K010645	01157		P	ЁугцЋъбхн	famix&luy	гцЋъбх	SIM
K010646	01158		P	гцЋъбхя	mix&luk	гцЋъбх	SIM
K010647	01159		P	гцЋъбхяхг	mix&lukum	гцЋъбх	SIM
K010648	01160		P	гцЋъбхяхгу«	mix&lukumaA	гцЋъбх	SIM
K010649	01161		P	гцЋъбхяхдшу	mix&lukun~a	гцЋъбх	SIM
K010650	01162		P	гцЋъбхду«	mix&lunaA	гцЋъбх	SIM
K010651	01163		P	гцЋъбхеу«	mix&luhaA	гцЋъбх	SIM
K010652	01164		P	гцЋъбхех	mix&luhu	гцЋъбх	SIM
K010653	01165		P	гцЋъбхехг	mix&luhum	гцЋъбх	SIM
K010654	01166		P	гцЋъбхехгу«	mix&luhumaA	гцЋъбх	SIM
K010655	01167		P	гцЋъбхехдшу	mix&luhun~a	гцЋъбх	SIM
K010656	01168		P	гцЋъбхн	mix&luy	гцЋъбх	SIM
K010657	01169		P	жугцЋъбхя	wamix&luk	гцЋъбх	SIM
K010658	01170		P	жугцЋъбхяхг	wamix&lukum	гцЋъбх	SIM
K010659	01171		P	жугцЋъбхяхгу«	wamix&lukumaA	гцЋъбх	SIM
K010660	01172		P	жугцЋъбхяхдшу	wamix&lukun~a	гцЋъбх	SIM
K010661	01173		P	жугцЋъбхду«	wamix&lunaA	гцЋъбх	SIM
K010662	01174		P	жугцЋъбхеу«	wamix&luhaA	гцЋъбх	SIM
K010663	01175		P	жугцЋъбхех	wamix&luhu	гцЋъбх	SIM
K010664	01176		P	жугцЋъбхехг	wamix&luhum	гцЋъбх	SIM
K010665	01177		P	жугцЋъбхехгу«	wamix&luhumaA	гцЋъбх	SIM
K010666	01178		P	жугцЋъбхехдшу	wamix&luhun~a	гцЋъбх	SIM
K010667	01179		P	жугцЋъбхн	wamix&luy	гцЋъбх	SIM
K010668	01180		P	Ёугцдъя	famin&k	гцдъ	PRP
K010669	01181		P	Ёугцдъяхг	famin&kum	гцдъ	PRP
K010670	01182		P	Ёугцдъяхгу«	famin&kumaA	гцдъ	PRP
K010671	01183		P	Ёугцдъяхдшу	famin&kun~a	гцдъ	PRP
K010672	01184		P	Ёугцдъду«	famin&naA	гцдъ	PRP
K010673	01185		P	Ёугцдъеу«	famin&haA	гцдъ	PRP
K010674	01186		P	Ёугцдъех	famin&hu	гцдъ	PRP
K010675	01187		P	Ёугцдъехг	famin&hum	гцдъ	PRP
K010676	01188		P	Ёугцдъехгу«	famin&humaA	гцдъ	PRP
K010677	01189		P	Ёугцдъехдшу	famin&hun~a	гцдъ	PRP
K010678	01190		P	Ёугцдън	famin&y	гцдъ	PRP
K010679	01191		P	гцдъя	min&k	гцдъ	PRP
K010680	01192		P	гцдъяхг	min&kum	гцдъ	PRP
K010681	01193		P	гцдъяхгу«	min&kumaA	гцдъ	PRP
K010682	01194		P	гцдъяхдшу	min&kun~a	гцдъ	PRP
K010683	01195		P	гцдъду«	min&naA	гцдъ	PRP
K010684	01196		P	гцдъеу«	min&haA	гцдъ	PRP
K010685	01197		P	гцдъех	min&hu	гцдъ	PRP
K010686	01198		P	гцдъехг	min&hum	гцдъ	PRP
K010687	01199		P	гцдъехгу«	min&humaA	гцдъ	PRP
K010688	01200		P	гцдъехдшу	min&hun~a	гцдъ	PRP
K010689	01201		P	гцдън	min&y	гцдъ	PRP
K010690	01202		P	жугцдъя	wamin&k	гцдъ	PRP
K010691	01203		P	жугцдъяхг	wamin&kum	гцдъ	PRP
K010692	01204		P	жугцдъяхгу«	wamin&kumaA	гцдъ	PRP
